,id,count
383,1116,293.72
384,1117,117.21
385,1118,71.74
386,1122,127.95
387,1124,169.82
388,1127,118.56
389,1133,231.28
390,1134,35.77
391,1135,159.31
392,1139,308.33
393,1143,49.5
394,1150,117.42
395,1151,109.45
396,1153,277.95
397,1155,29.44
398,1162,30.34
399,1163,214.34
400,1166,20.61
401,1171,92.47
402,1172,15.22
403,1173,242.81
404,1174,71.23
405,1177,118.01
406,1178,192.71
407,1184,150.06
408,1185,115.23
409,1186,115.94
410,1187,173.77
411,1188,287.27
412,1191,134.21
413,1207,121.15
414,1213,43.95
415,1215,124.41
416,1223,177.84
417,1227,113.83
418,1236,49.75
419,1237,52.04
420,1238,18.72
421,1241,27.48
422,1248,17.19
423,1250,35.84
424,1251,164.25
425,1253,114.43
426,1255,98.02
427,1257,191.08
428,1261,116.43
429,1262,353.2
430,1265,126.82
431,1273,181.72
432,1277,266.66
433,1278,112.8
434,1280,117.12
435,1284,230.14
436,1285,330.08
437,1288,32.28
438,1295,112.93
439,1297,354.3
440,1299,247.41
441,1304,150.23
442,1308,39.24
443,1310,95.24
444,1311,115.55
445,1314,87.54
446,1315,107.97
447,1318,30.47
448,1320,324.2
449,1321,297.7
450,1322,236.5
451,1330,121.62
452,1333,166.9
453,1334,222.57
454,1341,133.97
455,1344,120.46
456,1351,233.93
457,1354,99.06
458,1356,55.25
459,1363,117.56
460,1365,207.6
461,1369,128.57
462,1373,116.2
463,1375,114.22
464,1377,94.98
465,1379,137.59
466,1380,284.63
467,1381,95.81
468,1384,176.23
469,1390,172.92
470,1393,231.06
471,1395,49.0
472,1399,322.04
473,1400,88.07
474,1401,152.63
475,1404,178.12
476,1408,15.34
477,1409,27.25
478,1413,220.15
479,1416,284.54
480,1418,103.16
481,1423,96.05
482,1424,28.13
483,1425,15.33
484,1433,234.44
485,1434,142.16
486,1436,335.08
487,1442,250.04
488,1444,93.84
489,1445,124.98
490,1452,209.41
491,1455,167.7
492,1462,64.03
493,1467,66.08
494,1472,41.58
495,1475,158.06
496,1493,109.92
497,1501,225.48
498,1503,299.93
499,1504,222.57
500,1505,15.45
501,1511,217.68
502,1512,51.04
503,1513,93.31
504,1514,33.46
505,1528,227.74
506,1533,236.59
507,1534,30.23
508,1536,152.14
509,1537,76.13
510,1539,239.64
511,1550,219.95
512,1552,215.38
513,1554,205.97
514,1555,362.3
515,1556,94.73
516,1559,32.02
517,1563,235.43
518,1566,142.99
519,1567,188.09
520,1568,28.19
521,1571,232.71
522,1572,18.39
523,1574,48.48
524,1577,17.4
525,1583,91.24
526,1585,31.5
527,1586,202.51
528,1587,191.87
529,1596,148.63
530,1602,33.16
531,1604,78.81
532,1605,30.81
533,1610,314.86
534,1611,93.33
535,1616,32.15
536,1617,99.95
537,1618,15.41
538,1622,42.41
539,1623,33.87
540,1628,316.46
541,1631,15.41
542,1632,182.59
543,1633,239.99
544,1634,323.49
545,1636,219.76
546,1637,101.23
547,1643,134.07
548,1644,105.06
549,1646,98.54
550,1648,212.17
551,1651,34.39
552,1656,18.88
553,1658,146.73
554,1659,18.5
555,1665,145.83
556,1666,141.6
557,1670,35.87
558,1674,164.77
559,1679,195.2
560,1680,212.0
561,1683,337.07
562,1686,28.77
563,1691,99.34
564,1693,38.03
565,1696,36.17
566,1697,99.69
567,1703,94.49
568,1706,29.13
569,1709,165.67
570,1710,91.37
571,1712,183.22
572,1713,121.67
573,1718,349.33
574,1719,169.22
575,1722,283.16
576,1723,128.88
577,1724,290.19
578,1728,62.08
579,1730,31.65
580,1732,27.88
581,1737,35.98
582,1745,89.84
583,1747,14.59
584,1748,15.45
585,1755,98.57
586,1759,16.83
587,1761,275.36
588,1764,225.22
589,1765,148.5
590,1766,89.06
591,1768,98.48
592,1770,30.97
593,1771,149.52
594,1774,97.47
595,1785,129.2
596,1788,181.01
597,1792,14.85
598,1794,227.37
599,1797,120.32
600,1798,14.39
601,1799,253.3
602,1802,104.52
603,1806,39.6
604,1808,85.02
605,1810,234.0
606,1818,123.79
607,1819,370.67
608,1820,284.42
609,1822,221.29
610,1826,215.8
611,1827,174.77
612,1835,18.71
613,1841,113.91
614,1842,119.16
615,1843,17.6
616,1846,48.41
617,1849,96.56
618,1850,219.05
619,1851,157.22
620,1857,50.88
621,1858,174.91
622,1860,97.31
623,1861,244.1
624,1864,113.66
625,1869,321.32
626,1871,59.69
627,1872,29.44
628,1875,17.97
629,1878,217.26
630,1879,246.6
631,1885,88.96
632,1888,109.72
633,1889,27.4
634,1890,95.35
635,1896,119.53
636,1897,184.59
637,1898,110.35
638,1900,100.02
639,1905,35.46
640,1908,116.39
641,1909,103.52
642,1913,66.12
643,1918,111.65
644,1922,318.61
645,1923,128.53
646,1925,266.58
647,1926,120.89
648,1927,311.7
649,1930,197.65
650,1935,60.65
651,1939,118.25
652,1942,97.24
653,1943,315.99
654,1948,244.2
655,1949,260.03
656,1951,106.13
657,1953,114.49
658,1959,126.42
659,1963,17.21
660,1967,136.41
661,1973,263.97
662,1975,26.73
663,1976,82.36
664,1990,113.19
665,1993,117.22
666,1997,161.26
667,1999,126.23
668,2001,304.69
669,2004,88.19
670,2010,103.74
671,2013,135.99
672,2017,301.64
673,2021,93.22
674,2023,138.48
675,2026,142.55
676,2037,30.14
677,2039,157.02
678,2041,16.54
679,2046,28.05
680,2050,16.25
681,2060,230.93
682,2067,105.6
683,2069,155.7
684,2072,257.36
685,2074,142.35
686,2079,122.79
687,2083,26.41
688,2085,152.12
689,2087,16.08
690,2093,140.72
691,2094,30.0
692,2097,34.07
693,2103,97.31
694,2104,48.67
695,2107,210.16
696,2108,19.96
697,2110,79.33
698,2115,180.34
699,2117,30.31
700,2125,317.83
701,2127,255.09
702,2133,14.85
703,2134,364.49
704,2135,120.15
705,2141,246.04
706,2143,40.27
707,2145,87.01
708,2146,31.52
709,2147,277.62
710,2148,53.96
711,2149,67.57
712,2165,123.24
713,2166,156.74
714,2177,160.33
